 
    The Project Gutenberg eBook of The Ancient Irish Epic Tale Táin Bó Cúalnge 
     
This ebook is for the use of anyone anywhere in the United States and  
most other parts of the world at no cost and with almost no restrictions  
whatsoever. You may copy it, give it away or re-use it under the terms  
of the Project Gutenberg License included with this ebook or online  
at www.gutenberg.org. If you are not located in the United States,  
you will have to check the laws of the country where you are located  
before using this eBook. 
 
 
 
     
        Title: The Ancient Irish Epic Tale Táin Bó Cúalnge 
         
        Translator: Joseph Dunn 
 
         
        Release date: August 7, 2005 [eBook #16464]Most recently updated: December 12, 2020 
        Language: English 
         
         
     
         
            *** START OF THE PROJECT GUTENBERG EBOOK THE ANCIENT IRISH EPIC TALE TÁIN BÓ CÚALNGE *** 
         
 
 
 
Produced by Ted Garvin, Brendan O'Connor and the Online 
Distributed Proofreading Team at https://www.pgdp.net 
 
 
 
 
 
 
 
 
 
                        THE ANCIENT IRISH EPIC TALE 
 
                              TÁIN BÓ CÚALNGE 
 
                         "THE CUALNGE CATTLE-RAID" 
 
 
              Now for the first time done entire into English 
                 out of the Irish of the Book of Leinster 
                          and Allied Manuscripts 
 
                                    By 
 
                                JOSEPH DUNN 
                   Professor at the Catholic University 
                                Washington 
 
              WITH TWO PAGES IN FACSIMILÉ OF THE MANUSCRIPTS 
 
 [Illustration: "Daig concechlabat fin hErend & Alban inn ainm sin, & bat 
             lana beóil fer n-hErend & Alban din anmun sin."] 
                        Book of Leinster, fo. 64a. 
 
               "For the men of Erin and Alba shall hear that 
            name (Cuchulain) and the mouths of the men of Erin 
                   and Alba shall be full of that name." 
 
 
                                  LONDON 
                                DAVID NUTT 
                  17 GRAPE STREET, NEW OXFORD STREET, W.C 
                                   1914 
 
 
                             To the Memory of 
 
                                 MY MOTHER 
 
       *       *       *       *       * 
 
[Illustration: FACSIMILE, PAGE 55--_from the Book of Leinster_.] 
 
       *       *       *       *       * 
 
 
 
 
CONTENTS 
 
         Preface, xi. 
     I   The Pillow-talk, 1. 
one, with his seven and twenty sons and his grandson[a] Glass macDelga.
Thus were they: Poison was on every man of them and poison on every weapon
of their arms; and not one of them missed his throw, and there was no one
on whom one of them drew blood that, if he succumbed not on the spot, would
not be dead before the end of the ninth day. Great gifts were promised to
them for engaging to do battle and to contend [LL.fo.80b.]  [2]with
Cuchulain.[2] And they took the matter in hand, and it should be in the
presence of Fergus that the covenant would be made. But Fergus refused to
have part therein, for what they [3]all[3] contended was that they would
hold it as a single combat, [4]a combat, to wit, of[4] Calatin Dana and his
seven and twenty sons and his grandson Glass macDelga; for their contention
was that his son was a limb of his limbs and a part of his parts, and that
to Calatin Dana belonged all that proceeded from his body.

    [1-1] The title is taken from the colophon at the end of the chapter.

    [a] 'Nephew.' Stowe.

    [2-2] Stowe.

    [3-3] Stowe.

    [4-4] Stowe.

Fergus betook himself to his tent and to his people and he breathed his
sigh of weariness aloud. "Grievous it [W.2935.] seems to us, the deed to be
done here on the morrow," quoth Fergus. "What deed may that be?" asked his
people. "The slaying of Cuchulain," answered Fergus.  "Alas," said they,
"who should kill him?" "Calatin Dana," he replied, "with his seven and
twenty sons and his grandson Glass macDelga. For this is their nature:
Poison is on every man of them and poison on every weapon of their arms;
and there is no one on whom one of them draws blood, that, if he succumb
not on the spot, will not be dead before the end of the ninth day. And
there is no one [1]of you[1] that would go and learn for me and be witness
of the battle and fight and bring me news how Cuchulain died on whom I
would not bestow my blessing and armour." "I will go thither," spake Fiachu
son of Ferfebè.

    [1-1] Stowe.

They abode so that night. Early on the morrow Calatin Dana arose with his
seven and twenty sons and his grandson Glass macDelga, and they went
forward to where Cuchulain was. And there went also Fiachu son of Ferfebè.
And when Calatin arrived at the place where Cuchulain was, they forthwith
hurled their nine and twenty spears, and not one of them went past him by a
misthrow. Cuchulain played the edge-feat with his shield, so that all the
spears sank up to their middles into the shield. But for all that theirs
was no erring cast, not one of the spears was blooded or reddened upon
him. Thereupon Cuchulain drew [2]his[2] sword from the sheath of the Badb,
to cut away the weapons and lighten the shield that was on him. While thus
engaged, they rushed in upon him and delivered their nine and twenty right
fists at the same time on his head.  They smote him and curbed him withal,
till his face and his countenance and visage met the sand and gravel of the
ford. Cuchulain raised his warrior's shout aloud and his cry of unequal
combat, so that there was not an Ulsterman [W.2962.] alive [1]in the
camp[1] of those that were not asleep but heard it. Then [2]when they all
had reached for their swords,[2] came Fiachu son of Ferfebè [3]after them
out of the camp,[3] and he saw what they did and a qualm of [4]love and[4]
the bond of kindred came over him, and [5]when he saw all their hands
raised against Cuchulain, he leaped from his chariot and[5] drew his sword
from the sheath of the Badb and dealt them a blow, so that he cut off their
nine and twenty right fists from them at one stroke, and they all fell
backwards from the intensity of the exertion and hold which they had.

    [2-2] Stowe.

    [1-1] Stowe.

    [2-2] YBL. 2186.

    [3-3] YBL. 2187.

    [4-4] Stowe.

    [5-5] YBL. 2187-2188.

Cuchulain raised his head and drew breath and gave a sigh of weariness
and perceived who it was that had come to his aid. "A ready relief, O
foster-brother, [6]what thou hast done,"[6] said Cuchulain. "Although for
thee a ready relief," said Fiachu, "yet is it not so for us. Even though
we are the best division of three thousand of the Clann Rudraige in the
camp and station of the men of Erin, [7]nevertheless this small thing is a
breach of covenant in us men of Ulster. If one of Calatin's children
reaches the camp,[7] we shall all be brought under the mouth of spear and
of sword, however feeble thou mayst deem the blow I struck, if this treason
be found in us." "I give my word," quoth Cuchulain; "so soon as I raise my
head and draw breath, [8]not a man of them shall reach the camp alive,[8]
and unless thou thyself tellest the tale not one of these ever will tell
it!"

    [6-6] YBL. 2190.

    [7-7] YBL. 2190-2191.

    [8-8] YBL. 2193.

With that, Cuchulain turned on them, and he fell to smiting and hewing
them, so that he sent them [LL.fo.81a.] from him in small disjointed pieces
and divided quarters eastwards and westwards along the ford. A single man
got away from him, trusting to his speed while Cuchulain was busied
[W.2981.] beheading the rest; it was Glass macDelga. And Cuchulain raced
after him like a blast of wind, and Glass ran on round the tent of Ailill
and Medb, and all he could pant out was, "Fiach! Fiach!"[a] when Cuchulain
fetched him a stroke that cut off his head.

    [a] There is a play on words. Glass attempts to pronounce the name
    'Fiachu,' but is only able to utter the first syllable of the word
    which alone means 'debt.'

"'Tis quick work was made of that man," quoth Medb. "What debt was that he
spoke of, O Fergus?" "I know not," Fergus answered, "unless it be some one
in the camp and quarters that owed him a debt. It is that which troubled
his mind. But be that as it may," continued Fergus, "it is a debt of blood
and flesh for him. And upon my word," Fergus added, "now are his debts paid
to him for good and all!"

In this wise fell Calatin Dana ('the Bold') at the hands of Cuchulain,
together with his seven and twenty sons and his grandson Glass macDelga
[1]and the two sons of Ficcè with them, two bold warriors of Ulster who had
come to use their strength on the host.[1] So that for evermore in the bed
of the ford is still the rock whereabout they had their strife and struggle
[2]and their slaughtering of each other;[2] and the mark of their
sword-hilts is in it and of their knees and their elbows [3]and their
fists[3] and the butt-ends of their spears. [4]And their nine and twenty
standing stones were set up there.[4] Hence Fuil Iairn ('Blood of Iron') to
the west[b] of Ath Firdead ('Ferdiad's Ford') is the name of the ford. It
is for this it is called Fuil Iairn, because of the 'blood over weapons'[c]
that was there.

    [1-1] YBL. 2194-2196.

    [2-2] Stowe.

    [3-3] YBL. 2198.

    [4-4] YBL. 2198.

    [b] 'South,' YBL. 2184.

    [c] See page 208, note _a_.

Thus far then [5]this exploit on the Táin,[5] the Combat of the Clann
Calatin [6]of his children and his grandson with Cuchulain,[6] [7]when they
went to do battle with Cuchulain.[7]

    [5-5] YBL. 2196.

    [6-6] Stowe.

    [7-7] YBL. 2196-2197.

       *       *       *       *       *

[Page 217]




XX

THE COMBAT OF FERDIAD [1]AND CUCHULAIN[1]


[2]The four grand provinces of Erin were side by side and against Cuchulain,
from Monday before Samain-tide[a] to Wednesday after Spring-beginning, and
without leave to work harm or vent their rage on the province of Ulster,
while yet all the Ulstermen were sunk in their nine days' 'Pains,' and
Conall Cernach ('the Victorious') sought out battle in strange foreign
lands paying the tribute and tax of Ulster. Great was the plight and strait
of Cuchulain during that time, for he was not a day or a night without
fierce, fiery combat waged on him by the men of Erin, until he killed
Calatin with his seven and twenty sons and Fraech son of Fiadach and
performed many deeds and successes which are not enumerated here. Now this
was sore and grievous for Medb and for Ailill.[2]

    [1-1] Stowe and YBL. 2200 and Eg. 106.

    [2-2] Eg. 106.

    [a] See note p. 182.

[W.3001.] Then the men of Erin took counsel who would be fit [3]to send to
the ford[3] to fight and do battle with Cuchulain, [4]to drive him off from
them[4] at the morning hour early on the morrow.

    [3-3] YBL. 2203.

    [4-4] YBL. 2202.

[5]With one accord[5] they declared that it should be Ferdiad son of Daman
son of Darè, the great and valiant warrior of the men of Domnann, [6]the
horn-skin from Irrus Domnann, the irresistible force, and the battle-rock
of destruction, the own, dear, foster-brother of Cuchulain.[6] [W.3005.]
[1]And fitting it was for him to go thither,[1] for well-matched and alike
was their manner of fight and of combat. Under the same instructresses had
they done skilful deeds of valour and arms, when learning the art with
Scathach ('the Modest') and with Uathach ('the Dreadful') and with Aifè
('the Handsome'). [2]Yet was it the felling of an oak with one's fists, and
the stretching of the hand into a serpent's nest, and a spring into the
lair of a lion, for hero or champion in the world, aside from Cuchulain, to
fight or combat with Ferdiad on whatever ford or river or mere he set his
shield.[2] And neither of them overmatched the other, save in the feat of
the Gae Bulga ('the Barbed Spear') which Cuchulain possessed. Howbeit,
against this, Ferdiad was horn-skinned when fighting and in combat with a
warrior on the ford; [3]and they thought he could avoid the Gae Bulga and
defend himself against it, because of the horn about him of such kind that
neither arms nor multitude of edges could pierce it.[3]

    [5-5] Eg. 106.

    [6-6] YBL. 2204-2206.

    [1-1] Stowe.

    [2-2] Eg. 106.

    [3-3] YBL. 2208-2209.

Then were messengers and envoys sent [4]from Medb and Ailill[4] to Ferdiad.
Ferdiad denied them their will, and dismissed and sent back the messengers,
and he went not with them, for he knew wherefore they would have him, to
fight and combat with his friend, with his comrade and foster-brother,
[5]Cuchulain.[5]

    [4-4] Stowe.

    [5-5] Stowe.

Then did Medb despatch the druids [6]and the poets of the camp,[6] the
lampoonists and hard-attackers,[a] for Ferdiad, to the end that they might
make three satires to stay him and three scoffing speeches against him,
[7]to mock at him and revile and disgrace him,[7] that they might raise
three blisters on his face, Blame, Blemish and Disgrace, [8]that he might
not find a place in the world to lay his head,[8] [W.3021.] if he came not
[1]with them[1] [2]to the tent of Medb and Ailill on the foray.[2]

    [6-6] Stowe, Eg. 106, Eg. 209.

    [a] Literally, 'the cheek-blisterers.'

    [7-7] YBL. 2213.

    [8-8] YBL. 2214.

    [1-1] Stowe.

    [2-2] YBL. 2214.

Ferdiad came with them for the sake of his own honour and [3]for fear of
their bringing shame on him,[3] forasmuch as he deemed it better to fall by
the shafts of valour and bravery and skill, than to fall by the shafts of
satire, abuse and reproach. And when [4]Ferdiad[4] was come [5]into the
camp,[5] [6]Medb and Ailill beheld him, and great and most wonderful joy
possessed them, and they sent him to where their trusty people were, and
[6]he was honoured and waited on, and choice, well-flavoured strong liquor
was poured out for him till he became drunken and merry. [7]Finnabair,
daughter of Ailill and Medb, was seated at his side.  It was Finnabair that
placed her hand on every goblet and cup Ferdiad quaffed. She it was that
gave him three kisses with every cup that he took. She it was that passed
him sweet-smelling apples over the bosom of her tunic.  This is what she
ceased not to say, that her darling and her chosen sweetheart of the
world's men was Ferdiad.[7] [8]And when Medb got Ferdiad drunken and
merry,[8] great rewards were promised him if he would make the fight and
combat.

    [3-3] YBL. 2215.

    [4-4] Stowe and Eg. 209.

    [5-5] Stowe and Eg. 209.

    [6-6] Eg. 106.

    [7-7] YBL. 2216-2221.

    [8-8] Eg. 106.

[9]When now Ferdiad was satisfied, happy and joyful, it was that Medb
spoke: "Hail now, Ferdiad. Dost know the occasion wherefore thou art
summoned to this tent?"  "I know not, in truth," Ferdiad replied; "unless
it be that the nobles of the men of Erin are here. Why is it less fitting
for me to be here than any other good warrior?"  "'Tis not that, forsooth,"
answered Medb: "but to give thee[9] a chariot worth four[a] times seven
bondmaids, and the apparel of two men and ten men, of cloth of every
colour, [W.3028.] and the equivalent [1]of the Plain of Murthemne[1] of the
rich Plain of Ai, [2]and that thou shouldst be at all times in Cruachan,
and wine be poured out for thee there; the freedom of thy descendants and
thy race forever,[2] free of tribute, free of rent, without constraint to
encamp or take part in our expeditions, [LL.fo.81b.] without duress for
[3]thy son, or for thy grandson, or for thy great-grandson, till the end of
time and existence;[3] [4]this leaf-shaped golden brooch of mine shall be
thine, wherein are ten-score ounces, and ten-score half ounces, and
ten-score scruples, and ten-score quarters;[4] Finnabair, [5]my daughter
and Ailill's,[5] to be thine own one wife, [6]and mine own most intimate
friendship, if thou exactest that withal." "He needs it not," they cried,
one and all; "great are the rewards and gifts!"[6]

    [9-9] YBL. 2221-2225.

    [a] 'Thrice seven,' YBL. 2226, Stowe, and Eg. 209.

    [1-1] YBL. 2227.

    [2-2] YBL. 2228.

    [3-3] In LL. this passage is reported in indirect discourse;
    consequently, instead of 'thy,' LL. has 'his.'

    [4-4] YBL. 2229-2231.

    [5-5] YBL. 2231-2232.

    [6-6] YBL. 2232-2234.

Such were the words of Medb, and she spake them here and Ferdiad
responded:--

    Medb: "Great rewards in arm-rings,
          Share of plain and forest,
          Freedom of thy children
            From this day till doom!
          Ferdiad son of Daman,
          More than thou couldst hope for,
          Why shouldst thou refuse it,
            That which all would take?"

    Ferdiad: "Naught I'll take without bond--
             No ill spearman am I--
             Hard on me to-morrow:
               Great will be the strife!
             Hound that's hight of Culann,
             How his thrust is grievous!
             No soft thing to stand him;
               Rude will be the wound!"

    Medb: "Champions will be surety,
          Thou needst not keep hostings.
          Reins and splendid horses
            Shall be given as pledge!
          [W.3056.] Ferdiad, good, of battle,
          For that thou art dauntless,
          Thou shalt be my lover,
            Past all, free of cain!"

    Ferdiad: "Without bond I'll go not
             To engage in ford-feats;
             It will live till doomsday
               In full strength and force.
             Ne'er I'll yield--who hears me,
             Whoe'er counts upon me--
             Without sun- and moon-oath,
               Without sea and land!"

    Medb: "Why then dost delay it?
          Bind it as it please thee,
          By kings' hands and princes',
            Who will stand for thee!
          Lo, I will repay thee,[a]
          Thou shalt have thine asking,
          For I know thou'lt slaughter
            Man that meeteth thee!"

    Ferdiad: "Nay, without six sureties--
             It shall not be fewer--
             Ere I do my exploits
               There where hosts will be!
             Should my will be granted,
             I swear, though unequal,
             That I'll meet in combat
               Cuchulain the brave!"

    Medb: "Domnall, then, or Carbrè,
          Niaman famed for slaughter,
          Or e'en folk of barddom,
            Natheless, thou shalt have.
          Bind thyself on Morann,
          Wouldst thou its fulfilment,
          Bind on smooth Man's Carbrè,
            And our two sons, bind!"

    Ferdiad: "Medb, with wealth of cunning,
             Whom no spouse can bridle,
             Thou it is that herdest
               Cruachan of the mounds!
             High thy fame and wild power!
             Mine the fine pied satin;
             Give thy gold and silver,
               Which were proffered me!"

    Medb: [W.3100.] "To thee, foremost champion,
          I will give my ringed brooch.
          From this day till Sunday,
            Shall thy respite be!
          Warrior, mighty, famous,
          All the earth's fair treasures
          Shall to thee be given;
            Everything be thine!

          "Finnabair of the champions (?),
          Queen of western Erin,
          When thou'st slain the Smith's Hound,
          Ferdiad, she's thine!"

    Ferdiad: [1]"Should I have Finnabair to wife,
             Falls of Ai and Cruachan too,
             And to dwell for alway there,
             I'd not seek the deedful Hound!

             "Equal skill to me and him--"
             Thus spake Ferdiad withal--
             "The same nurses raised us[a] both,
             And with them we learned our art.

             "Not for fear of battle hard,
             Noble Eocho Fedlech's maid,
             Would I shun the Blacksmith's Hound,
             But my heart bleeds for his love!"

    Medb: "Thou shalt have, dear, bright-scaled[b] man,[c]
          One swift, proud, high-mettled steed.
          Thou shalt have domains and land
          And shalt stay not from the fight (?)!"

    Ferdiad: "But that Medb entreated so,
             And that poets' tongues did urge,
             I'd not go for hard rewards
             To contend with mine own friend!"

    Medb: "Son of Daman of white cheeks,
          Shouldst thou check this heroes' Hound,
          E'er so long thy fame will live,
          When thou comest from Ferdiad's Ford!"[1]

    [a] Translating from Stowe.

    [1-1] Eg. 106 (_Revue Celtique,_ t. x, page 339). The metre is changed
    designedly to agree with the original.

    [a] MS. 'ye.'

    [b] Referring to Ferdiad's horn-skin.

    [c] Literally, 'calf.'

[2]Then said they, one and all, those gifts were great. [3]"'Tis true, they
are great.[3] But though they are," said [W.3113.] Ferdiad, "with Medb
herself I will leave them, and I will not accept them if it be to do battle
or combat with my foster-brother, the man of my alliance and affection,
[1]and my equal in skill of arms,[1] namely, with Cuchulain." And he
said:--

    "Greatest toil, [2]this, greatest toil,[2]
    Battle with the Hound of gore!
    Liefer would I battle twice
    With two hundred men of Fal!

    "Sad the fight, [2]and sad the fight,[2]
    I and Hound of feats shall wage!
    We shall hack both flesh and blood;
    Skin and body we shall hew!

    "Sad, O god, [2]yea, sad, O god,[2]
    That a woman should us part!
    My heart's half, the blameless Hound;
    Half the brave Hound's heart am I!

    "By my shield, [2]O, by my shield,[2]
    If Ath Cliath's brave Hound should fall,
    I will drive my slender glaive
    Through my heart, my side, my breast!

    "By my sword, [2]O, by my sword,[2]
    If the Hound of Glen Bolg fall!
    No man after him I'll slay,
    Till I o'er the world's brink spring!

    "By my hand, [2]O, by my hand![2]
    Falls the Hound of Glen in Sgail,
    Medb with all her host I'll kill,
    And then no more men of Fal!

    "By my spear, [2]O, by my spear![2]
    Should Ath Cro's brave Hound be slain,
    I'll be buried in his grave;
    May one grave hide me and him!

    [3]"Liefer would I, [2]liefer far,[2]
    Arms should slay me in fierce fight,
    Than the death of heroes' Hound,"[a]
    Should be food for ravenous birds?[3]

    "Tell him this, [2]O, tell him this,[2]
    To the Hound of beauteous hue,
    Fearless Scathach hath foretold
    My fall on a ford through him!

    [W.3149.] "Woe to Medb, [1]yea, woe to Medb,[1]
    Who hath used her [3]guile[3] on us;
    She hath set me face to face
    'Gainst Cuchulain--hard the toil!"

    [2-2] Stowe, Add. 18,748 and Eg. 209.

    [3-3] YBL. 2234.

    [1-1] Eg. 106, Eg. 209.

    [2-2] Eg. 209.

    [a] The word is illegible in the manuscript.

    [3-3] Eg. 106.

    [1-1] Eg. 209.

    [3-3] Reading with Eg. 209.

"Ye men," spake Medb, in the wonted fashion of stirring up disunion and
dissension, [4]as if she had not heard Ferdiad at all,[4] "true is the word
Cuchulain speaks." "What word is that?" asked Ferdiad. "He said, then,"
replied Medb, "he would not think it too much if thou shouldst fall by his
hands in the choicest feat of his skill in arms, in the land whereto he
should come." "It was not just for him to speak so," quoth Ferdiad; "for it
is not cowardice or lack of boldness that he hath ever seen in me [5]by day
or by night.[5] [6]And I speak not so to him, for I have it not to say of
him.[6] And I swear by my arms [7]of valour,[7] if it be true that he spoke
so, I will be the first man of the men of Erin to contend with him on the
morrow, [8]how loath soever I am to do so!"[8]

    [4-4] YBL. 2238.

    [5-5] YBL. 2242.

    [6-6] Eg. 106.

    [7-7] Eg. 209.

    [8-8] Eg. 106.

[9]And he gave his word in the presence of them all that he would go and
meet Cuchulain. For it pleased Medb, if Ferdiad should fail to go, to have
them as a witness against him, in order that she might say it was fear or
dread that caused him to break his word.[9] "A blessing [10]and victory[10]
upon thee for that!" said Medb; "it pleaseth me more than for thee to show
fear and lack of boldness. For every man loves his own land, and how is it
better for him to seek the welfare of Ulster, [11]because his mother was
descended from the Ulstermen,[11] than for thee to seek the welfare of
Connacht,[2] [12]as thou art the son of a king of Connacht?"[12]

    [9-9] Eg. 106.

    [10-10] YBL. 2244.

    [11-11] YBL. 2247.

    [12-12] YBL. 2248.

Then it was that Medb obtained from Ferdiad the easy [W.3163.] surety of a
covenant to fight and contend on the morrow with six warriors [1]of the
champions of Erin,[1] or to fight and contend with Cuchulain alone, if to
him this last seemed lighter. Ferdiad obtained [2]of Medb[2] the easy
surety, [3]as he thought,[3] to send the aforesaid six men for the
fulfilment of the terms which had been promised him, should Cuchulain fall
at his hands.

    [1-1] Stowe and Eg. 209.

    [2-2] Stowe, Eg. 209 and Eg. 106.

    [3-3] A gloss, in LL.

[4]There was a wonderful warrior of the Ulstermen present at that covenant,
and that was Fergus macRoig. Fergus betook him to his tent. "Woe is me, for
the deed that will be done on the morning of the morrow!" "What deed is
that?" his tent-folk asked. "My good fosterling Cuchulain will be slain!"
"Good lack! who makes that boast?" "Not hard to say: None other but his
dear, devoted foster-brother, Ferdiad son of Daman. Why bear ye not my
blessing," Fergus continued, "and let one of you go with a warning and
mercy to Cuchulain, if perchance he would leave the ford on the morn of the
morrow?" "As we live," said they; "though it were thyself was on the ford
of battle, we would not go near him to seek thee." "Come, my lad," cried
Fergus, "get our horses for us, and yoke the chariot!"[4]

    [4-4] YBL. fo. 36a, 21-36.

Then were Fergus' horses fetched for him and his chariot was yoked, and he
came forward to the place [5]of combat[5] where Cuchulain was, to inform
him [6]of the challenge, that Ferdiad was to fight with him.[6]

    [5-5] YBL. fo. 36a, 38.

    [6-6] Eg. 209.

[7]"A chariot cometh hither towards us, O Cuchulain!" cried Laeg. For in
this wise was the gilla, with his back towards his lord. He used to win
every other game of draughts and of chess from his master. Watch and guard
of the four airts was he besides. "What manner of chariot is it?" asked
Cuchulain. "A chariot like to a royal fort, huge, with its yoke, strong,
golden; with its great board of copper; with its shafts of bronze; with its
thin-framed, dry-bodied box (?) ... set on two horses, black, swift, stout,
strong-forked, thick-set, under beautiful shafts. One kingly, broad-eyed
warrior is the combatant in the chariot. A curly, forked beard he wears
that reaches below outside over the smooth lower part of his soft tunic,
which would shelter fifty warriors on a day of storm and rain under the
heavy shield of the warrior's beard. A bent buckler, white, beautiful, of
many colours, he bears, with three stout-wrought chains, so that there is
room from edge to edge for four troops of ten men behind the leather of the
shield which hangs upon the broad back of the warrior. A long, hard-edged,
broad, red sword in a sheath woven and twisted of white silver, over the
... of the battle-warrior. A strong, three-ridged spear, wound and banded
with all-gleaming white silver he has lying across the chariot."

    [7-7] YBL. fo. 36a, 39-36b, 15.

"Not difficult to recognize him," said Cuchulain: "'tis my master Fergus
that cometh hither with a warning and with compassion for me, before all
the four provinces of Erin."

[W.3172.] Fergus drew nigh and sprang from his chariot.[7] Cuchulain bade
him welcome. [LL.fo.82a.] "Welcome is thy coming, O my master Fergus!"
cried Cuchulain. [1]"If a flock of birds comes into the plain, thou shalt
have a duck with half of another. If a fish comes into the river-mouths,
thou shalt have a salmon with half of another. A handful of water-cress and
a bunch of laver and a sprig of sea-grass and a drink of cold water from
the sand thou shalt have thereafter." "Tis an outlaw's portion, that,"
said Fergus. "Tis true; 'tis an outlaw's portion is mine," answered
Cuchulain.[1] "Truly intended, methinks, the welcome, O [W.3174.]
fosterling," said Fergus. "But, [1]were it for this I came, I should think
it better to leave it.[1] It is for this I am here, to inform thee who
comes to fight and contend with thee at the morning hour early on the
morrow." "E'en so will we hear it from thee," said Cuchulain. "Thine own
friend and comrade and foster-brother, the man thine equal in feats and in
skill of arms and in deeds, Ferdiad son of Daman son of Darè, the great and
mighty warrior of the men of Domnann." [2]"As my soul liveth,"[2] replied
Cuchulain, "it is not to an encounter we wish our friend to come, and
[3]not for fear, but for love and affection of him;[3] [4]and almost I
would prefer to fall by the hand of that warrior than for him to fall by
mine."[4] "It is even for that," answered Fergus, "thou shouldst be on thy
guard and prepared. [5]Say not that thou hast no fear of Ferdiad, for it is
fitting that thou shouldst have fear and dread before fighting with
Ferdiad.[5] For unlike all to whom it fell to fight and contend with thee
on the Cualnge Cattle-raid on this occasion is Ferdiad son of Daman son of
Darè, [9]for he hath a horny skin about him [6]in battle against a man,[6]
[7]a belt,[7] [8]equally strong, victorious in battle,[8] and neither
points nor edges are reddened upon it[9] [10]in the hour of strife and
anger. For he is the fury of a lion, and the bursting of wrath, and the
blow of doom, and the wave that drowneth foes."[10] [12]"Speak not thus!"
cried Cuchulain, "for I swear [11]by my arms of valour,[11] the oath that
my people swear, that every limb and every joint will be as soft as a
pliant rush in the bed of a river under the point of sword, if he show
himself to me on the ford![12] Truly am I here," said Cuchulain, "checking
and [W.3185.] staying four of the five grand provinces of Erin from Monday
at[a] Summer's end till[b] the beginning of spring, [1]and I have not left
my post for a night's disport, through stoutly opposing the men of Erin on
the Cattle-lifting of Cualnge.[1] And in all this time, I have not put foot
in retreat before any one man [2]nor before a multitude,[2] and methinks
just as little will I turn foot in flight before him."

    [1-1] YBL. 36b, 27-28.

    [7-7] YBL. fo. 36a, 39-36b, 15.

    [1-1] YBL. 36b, 18-24.

    [2-2] Literally, 'I say our confession.'

    [3-3] Stowe, Eg. 209, Eg. 106.

    [4-4] Eg. 106.

    [5-5] Eg. 106.

    [6-6] YBL. fo. 36b, 38.

    [7-7] Eg. 106.

    [8-8] Eg. 106.

    [9-9] Stowe and Eg. 209, and, similarly, YBL. 36b, 37.

    [10-10] Eg. 106.

    [11-11] Eg. 106.

    [12-12] YBL. 36b, 38-43

    [1-1] YBL. 36b, 25-26.

    [2-2] Stowe.

[3]And thus spake he, that it was not fear of Ferdiad that caused his
anxiety for the fight, but his love for him. [3]And, on his part, so spake
Fergus, putting him on his guard [4]because of Ferdiad's strength,[4] and
he said these words and Cuchulain responded:--

       Fergus: "O Cuchulain--splendid deed--
               Lo, 'tis time for thee to rise.
               Here in rage against thee comes
               Ferdiad, red-faced Daman's son!"

    Cuchulain: "Here am I--no easy task--[c]
               Holding Erin's men at bay;
               Foot I've never turned in flight
               In my fight with single foe!"

       Fergus: "Dour the man when anger moves,
               Owing to his gore-red glaive;
               Ferdiad wears a skin of horn,
               'Gainst which fight nor might prevails!"

    Cuchulain: "Be thou still; urge not thy tale,
               Fergus of the mighty arms.
               On no land and on no ground,
               For me is there aught defeat!"

       Fergus: "Fierce the man with scores of deeds;
               No light thing, him to subdue.
               Strong as hundreds--brave his mien--
               Point pricks not, edge cuts him not!"

    Cuchulain: "If we clash upon the ford,
               I and Ferdiad of known skill,
               We'll not part without we know:
               Fierce will be our weapon fight!"

       Fergus: [W.3214.] "More I'd wish it than reward,
               O Cuchulain of red sword,
               Thou shouldst be the one to bring
               Eastward haughty Ferdiad's spoils!"

    Cuchulain: "Now I give my word and vow,
               Though unskilled in strife of words,
               It is I will conquer this
               Son of Daman macDarè!"

       Fergus: "It is I brought east the host,
               Thus requiting Ulster's wrong.
               With me came they from their lands,
               With their heroes and their chiefs!"

    Cuchulain: "Were not Conchobar in the 'Pains,'
               Hard 'twould be to come near us.
               Never Medb of Mag in Scail
               On more tearful march had come!"

       Fergus: "Greatest deed awaits thy hand:
               Fight with Ferdiad, Daman's son.
               Hard stern arms with stubborn edge,[b]
               Shalt thou have, thou Culann's Hound!"

    [a] Stowe and H. 1. 13: 'before'; YBL. 36b, 24: 'after.'

    [b] 'Till Wednesday after Spring,' is the reading of H. 1. 13.

    [3-3] Stowe, and, similarly, Eg. 209.

    [4-4] Stowe.

    [c] Literally, 'no meagre sail.'

    [b] Or, 'which quatrains love (?),' a cheville.

[1]After that,[1] Fergus returned to the camp and halting-place [2]of the
men of Erin,[2] [3]lest the men of Erin should say he was betraying them or
forsaking them, if he should remain longer than he did conversing with
Cuchulain. And they took farewell of each other.[3]

    [1-1] YBL. 37a, 22.

    [2-2] Stowe and H. 1. 13.

    [3-3] Eg. 106.

[4]Now as regards the charioteer of Cuchulain [5]after Fergus went from
them:[5] "What wilt thou do to-night?" asked Laeg. "What, indeed?" said
Cuchulain. "It will be thus" (said the charioteer) "Ferdiad will come to
attack thee, with new beauty of plaiting and dressing of hair, and washing
and bathing, and the four provinces of Erin with him to look at the
